Tempo em Propaganda (horas),Vendas (unidades)
27.074467314355378,139.04642937269972
64.39995432390158,368.3351905238728
40.87341710980964,266.3734370606864
2.538635566034486,-12.282266707296037
15.615259736619036,66.74493903452534
71.59722288473975,439.1602440893879
65.89239419101514,428.5014677367785
2.709599250348349,6.079742811250899
22.197216193294945,73.37378614343642
23.10747965880714,100.13697947846316
67.18927435987284,408.3247117879433
1.9710537754364155,21.255851862205134
10.410858198457385,73.75316122507418
79.99160853731894,500.0682110715134
17.85446620543336,106.09010706159947
65.27461078518748,400.04825553526655
23.81827810467265,138.887787308974
9.944139275934516,116.36230867080906
24.317219099945408,215.7127870265187
72.22669318556592,368.54059805768884
85.56964681062857,494.29443361671974
83.02198645669915,493.59667441417577
39.71835296184548,222.01190427087397
66.80851365706462,485.5309768753032
20.498429541582098,132.66458310052312
29.314773026101328,133.44092272079695
89.63358185211197,560.9606638914817
1.3001923510736035,21.253230787716788
8.550853085446807,65.8791337837927
20.78862551460273,213.58023115321146
2.6532203873819715,33.26135303050213
18.143543508979732,92.32947809784058
58.304156096969216,247.7270550778209
42.1424550592498,241.45210505691747
89.26717110769748,594.265815586378
81.7443561738441,479.8311852638664
34.1817351697876,90.54700464680701
25.94234334312925,128.80750712627685
37.96924081672669,274.62741482017043
59.02949425148078,377.07984577870013
26.806364082287626,116.85147905624277
62.4148907849134,341.5854727753809
40.941165219124045,222.06818227591071
55.204718085198024,293.9889575569588
43.61265291353167,156.9502620222006
29.44657595419177,212.6700890552936
94.84533069621567,624.8746206078222
76.36057941597608,376.5647384571117
14.011317576645254,145.21901581180384
86.84679758979128,509.4738378693597
48.743119824951364,350.0919992027757
89.45522268940914,531.9791721435743
79.98552559473153,480.7446306718342
42.52135044692334,270.5889953157887
2.24693083201174,-26.18875766756456
26.867735938494608,218.94290013665486
54.16342146608669,264.88523968638015
63.347821982614725,355.2746117831849
25.788768543320227,179.02882785659025
13.935607407282413,57.11797408441565
83.4930236799299,533.628220497685
98.44021807035521,652.1170284453602
52.56901823026858,362.13367275973684
17.16792858483035,4.925621745230188
27.230732651936897,167.6525381920249
1.8390676547466733,62.33182871483108
91.4298806560499,475.9453688852466
11.775108289014113,105.95587223119976
57.651647551425356,374.9973686569284
27.4055220687206,101.79143858135808
55.417800251579344,370.09893289674716
65.14203883518643,399.6447660528147
82.97418037072016,524.1962564397409
20.64212717606032,74.00270389986153
1.0995828658480478,14.022565130085532
13.688563006880727,-4.130093866933493
90.00186418481051,419.47130413474815
87.38900775625153,524.8793748787236
59.74131021703083,409.03685008889704
60.051686043365336,368.4929935246081
66.50366745462554,390.9061277478425
17.53712786234496,94.54243253184754
91.44119459249598,494.7215842473812
41.87705248920731,237.056324148549
38.31385282494975,248.1192664808448
51.89177052828376,285.73211830400106
4.696596677505505,65.35979957171797
16.628336875607943,108.33269960875245
73.80336164263704,453.18294159704175
8.279866792512646,93.4968515885687
60.31521094663882,331.06994138079665
24.534910968132095,178.35468378163338
38.929561404197656,211.35968976419957
28.869373677069987,188.04595108915453
35.567271646494916,178.47115655421814
71.90459051842456,380.54729863697406
29.7121715623175,180.65760181144913
56.64046402968972,241.37239253036745
47.60504021990997,267.27813154106684
66.36711653626482,312.9504257155285
93.6829739324758,594.095588110216
73.25720972102503,486.60318738156275
21.494037859075675,84.16889913143234
3.1183135061284672,39.89372821645009
26.22640442998251,200.36566315943116
59.507793070025485,397.7466865740983
5.1425813484250344,41.19575417483115
49.636624720123635,330.8452259391926
59.68428489168892,321.20249120060964
33.424389081696084,202.2178439179943
77.09122037458219,433.4615486118215
10.65982531337718,26.477151283485576
7.513778173580876,46.32729924097936
72.81887562036033,448.8767555013677
49.549131620619846,351.7869757925267
68.84023964277361,421.1819505139081
43.48273386037462,289.7606254173575
24.640203323910683,178.6737403247037
81.91023176741997,619.7492826667109
79.94158789689793,383.205420837674
69.46964708544267,377.25713823692087
27.21451372299627,234.96688440167088
59.023066686908706,332.1502457157927
36.09738969400268,258.19118273749797
9.158207332663416,65.7689415834954
91.73135754622427,648.8293822358975
13.68186309189614,25.42141103715383
95.02373538208025,624.1688167386943
44.600577295795574,351.7671292559222
